path,name,tag,id,year,time,tmdb_data
MS/GD,iceland.is.best.2020.480p.web.dl.engsub.mkv,engsub,,2020,2020-09-22,
MS/GD,jane fonda in five acts_2018_hd_engsub.mkv,engsub,,2018,2018-09-25,
MS/GD,la seconda guerra civile americana 1997.mp4,,,1997,2021-09-20,
MS/GD,long live rock celebrate the chaos 2021 engsub.mkv,engsub,,2021,2021-10-11,
MS/GD,mauvais sang 1986 subita.mkv,subita,,1986,2022-01-03,
MS/GD,midori 1992 engsub.mkv,engsub,,1992,2022-03-30,
MS/GD,mother_is_a_whore 2009 engsub.mp4,engsub,,2009,2020-10-13,
MS/GD,one eyed monster 2008 subita.mkv,subita,,2008,2020-09-15,
MS/GD,our evil 2017 subita.mkv,subita,,2017,2021-07-15,
MS/GD,painless_2017_hd_engsub.mkv,engsub,,2017,2018-10-03,
MS/GD,pickman's muse 2010 engsub.mkv,engsub,,2010,2021-11-17,
MS/GD,red krokodil 2012.mp4,,,2012,2021-07-15,
MS/GD,salt.n.pepa.2021.480p.hdtv.x264.engsub.mkv,engsub,,2021,2021-07-15,
MS/GD,sangre para la carne 2019 subita.mkv,subita,,2019,2023-01-23,
MS/GD,sinner.the.secret.diary.of.a.nymphomaniac.1973.french.480p.bluray.x264.engsub.mkv,engsub,,1973,2021-07-15,
MS/GD,strange nature_2018_hd_engsub.mkv,engsub,,2018,2018-10-02,
MS/GD,the seventh curse (1986) subita.mkv,subita,,1986,2020-09-08,
MS/GD,the.go.gos.2020.720p.webrip.engsub.mkv,engsub,,2020,2020-08-12,
MS/GD,the.libertine.1968.480p.bluray.x264.rmteam.mkv,,,1968,2021-07-15,
MS/GD,the.special.2020.480p.webrip.engsub.mkv,engsub,,2020,2020-10-13,
MS/GD,time.loop.2020.engsub.mkv,engsub,,2020,2020-09-02,
MS/GD,"uno, nessuno, cento nino 2021.mkv",,,2021,2021-09-06,
MS/GD,yuppi du 1975.mp4,,,1975,2023-06-30,
BRiCK/SANDRO,(pri)sons 2024 engsub.mkv,engsub,,2024,2025-01-12,
BRiCK/SANDRO,1978.2024.engsub.mkv,engsub,,1978,2025-07-10,
BRiCK/SANDRO,20.Feet.From.Stardom.2013.engsub.mkv,engsub,,2013,2023-06-20,
BRiCK/SANDRO,2nd.Chance.2022.engsub.mkv,engsub,,2022,2023-11-30,
BRiCK/SANDRO,32 sounds (2023) engsub.mkv,engsub,,2023,2024-07-22,
BRiCK/SANDRO,40.Acres.2024.engsub.mkv,engsub,,2024,2025-07-23,
BRiCK/SANDRO,4PM.2024.engsub.mkv,engsub,,2024,2025-04-02,
BRiCK/SANDRO,7 prisoners 2021 subita.mkv,subita,,2021,2021-12-27,
BRiCK/SANDRO,71.Fragments.Of.A.Chronology.Of.Chance.1994.engsub.mkv,engsub,,1994,2025-02-19,
BRiCK/SANDRO,800.Bullets.2002.subita.mkv,subita,,2002,2024-06-24,
BRiCK/SANDRO,9 doigts (2017) subita.mkv,subita,,2017,2024-03-07,
BRiCK/SANDRO,9.dollars.99.cents.2008.limited.dvdrip.subita.mkv,subita,,2008,2022-01-21,
BRiCK/SANDRO,99.francs.2007.subita.mkv,subita,,2007,2024-04-19,
BRiCK/SANDRO,A Short Film About Love [1988] engsub.mkv,engsub,,1988,2023-11-22,
BRiCK/SANDRO,A.Banquet.2022.720p.WEBRip.800MB.engsub.mkv,engsub,,2022,2022-02-18,
BRiCK/SANDRO,A.Creature.Was.Stirring.2023.engsub.mkv,engsub,,2023,2023-12-13,
BRiCK/SANDRO,A.Dark.Song.2016.subita.mkv,subita,,2016,2024-09-16,
BRiCK/SANDRO,A.Decent.Man.2015.engsub.mkv,engsub,,2015,2023-03-27,
BRiCK/SANDRO,A.Dirty.Shame.2004.engsub.mkv,engsub,,2004,2024-04-19,
BRiCK/SANDRO,A.Feature.Film.About.Life.2021.engsub.mkv,engsub,,2021,2025-08-01,
BRiCK/SANDRO,A.Gentle.Creature.2017.subita.mkv,subita,,2017,2024-06-10,
BRiCK/SANDRO,A.Higher.Law.2021.engsub.mkv,engsub,,2021,2023-07-03,
BRiCK/SANDRO,A.Hole.in.My.Heart.2005.engsub.mkv,engsub,,2005,2023-11-08,
BRiCK/SANDRO,A.House.Made.of.Splinters.2022.engsub.mkv,engsub,,2022,2023-02-28,
BRiCK/SANDRO,A.Lot.of.Nothing.2022.engsub.mkv,engsub,,2022,2023-04-07,
BRiCK/SANDRO,A.Perfect.Enemy.2021.720p.WEBRip.engsub.mkv,engsub,,2021,2021-12-01,
BRiCK/SANDRO,A.Touch.Of.Zen.1971.subita.mkv,subita,,1971,2023-05-03,
BRiCK/SANDRO,A.Very.Curious.Girl.1969.FRENCH.engsub.mkv,engsub,,1969,2023-11-27,
BRiCK/SANDRO,A.Wounded.Fawn.2022.engsub.mkv,engsub,,2022,2022-12-02,
BRiCK/SANDRO,Aberrance.2022.engsub.mkv,engsub,,2022,2024-04-29,
BRiCK/SANDRO,Across.110th.Street.1972.engsub.mkv,engsub,,1972,2025-02-05,
BRiCK/SANDRO,Aesops.Game.2019.engsub.mkv,engsub,,2019,2023-12-14,
BRiCK/SANDRO,Aferim.2015.subita.mkv,subita,,2015,2025-01-13,
BRiCK/SANDRO,Afire.2023.engsub.mp4,engsub,,2023,2023-09-11,
BRiCK/SANDRO,After.Midnight.1989.engsub.mkv,engsub,,1989,2024-09-25,
BRiCK/SANDRO,Agonie_(2016) subita.mkv,subita,,2016,2022-03-28,
BRiCK/SANDRO,Aisha.2022.engsub.mkv,engsub,,2022,2024-06-07,
BRiCK/SANDRO,Alanis.2017.engsub.mkv,engsub,,2017,2023-10-29,
BRiCK/SANDRO,Alice [Neco z Alenky] (1988) subita.mkv,subita,,1988,2023-09-12,
BRiCK/SANDRO,Alice.Sweet.Alice.1976.engsub.mkv,engsub,,1976,2024-12-04,
BRiCK/SANDRO,Alice.in.the.Cities.1974.GERMAN.engsub.mkv,engsub,,1974,2025-01-13,
BRiCK/SANDRO,All.The.Beauty.And.The.Bloodshed.2022.engsub.mkv,engsub,,2022,2025-01-01,
BRiCK/SANDRO,Alligator.1980.engsub.mkv,engsub,,1980,2025-01-13,
BRiCK/SANDRO,Alma And The Wolf (2025).mkv,,,2025,2025-10-23,
BRiCK/SANDRO,Almost.Human.2013.engsub.mkv,engsub,,2013,2022-12-12,
BRiCK/SANDRO,Alone.at.Night.2022.engsub.mkv,engsub,,2022,2023-02-01,
BRiCK/SANDRO,Amelia's.Children.2023.engsub.mkv,engsub,,2023,2024-03-07,
BRiCK/SANDRO,American.Dreamer.2022.engsub.mkv,engsub,,2022,2024-03-10,
BRiCK/SANDRO,American.Grindhouse.2011.ai-engsub.mkv,"engsub,aisub",,2011,2025-09-20,
BRiCK/SANDRO,American.Splendor.2003.engsub.mkv,engsub,,2003,2025-04-08,
BRiCK/SANDRO,American.Sweetshop.2025.engsub.mkv,engsub,,2025,2025-09-20,
BRiCK/SANDRO,An.American.Crime.2007.720p.engsub.mkv,engsub,,2007,2022-07-06,
BRiCK/SANDRO,An.Unquiet.Grave.2021.720p.WEBRip.engsub.mkv,engsub,,2021,2022-01-25,
BRiCK/SANDRO,Animal.Farm.1954.720p.BluRay.engsub.mkv,engsub,,1954,2022-01-31,
BRiCK/SANDRO,Anna.And.The.Apocalypse.2017.engsub.mkv,engsub,,2017,2022-12-20,
BRiCK/SANDRO,Anniversary.2025.engsub.mkv,engsub,,2025,2025-11-21,
BRiCK/SANDRO,Anora.2024.engsub.mkv,engsub,,2024,2024-12-17,
BRiCK/SANDRO,Applesauce.2015.1080p.BluRay.engsub.mkv,engsub,,2015,2022-01-23,
BRiCK/SANDRO,April.2024.engsub.mkv,engsub,,2024,2025-05-29,
BRiCK/SANDRO,April.Fools.Day.1986.engsub.mkv,engsub,,1986,2025-02-04,
BRiCK/SANDRO,Aprils.Daughter.2017.engsub.mkv,engsub,,2017,2024-02-26,
BRiCK/SANDRO,Ar.Condicionado.2020.engsubbed.mkv,engsub,,2020,2021-03-23,
BRiCK/SANDRO,Arctic.Void.2022.720p.WEBRip.subita.mkv,subita,,2022,2022-01-19,
BRiCK/SANDRO,Arrebato.1979.engsub.mkv,engsub,,1979,2023-12-05,
BRiCK/SANDRO,Artik.2019.1080p.BluRay.engsub.mkv,engsub,,2019,2022-01-27,
BRiCK/SANDRO,As Boas Maneiras 2017 subita.mkv,subita,,2017,2023-01-23,
BRiCK/SANDRO,As Neves.2024.engsub.mkv,engsub,,2024,2024-10-07,
BRiCK/SANDRO,Ashes and Snow (2005) engsub.mkv,engsub,,2005,2023-07-03,
BRiCK/SANDRO,Atlantic.City.U.S.A.1980.dualaudio.mkv,dual,,1980,2024-11-27,
BRiCK/SANDRO,Au.Poste.2018.multisub.mkv,,,2018,2020-01-11,
BRiCK/SANDRO,Aurora.2010.720p.BluRay.engsub.mkv,engsub,,2010,2022-03-10,
BRiCK/SANDRO,Autobiography.2022.engsub.mkv,engsub,,2022,2023-04-17,
BRiCK/SANDRO,Ayka.2018.1080p.WEBRip.engsub.mkv,engsub,,2018,2022-06-21,
BRiCK/SANDRO,Baby.Face.1933.engsub.mkv,engsub,,1933,2023-11-09,
BRiCK/SANDRO,Babysitter.2022.engsub.mkv,engsub,,2022,2024-11-19,
BRiCK/SANDRO,Band.of.Robbers.2015.engsub.mkv,engsub,,2015,2024-07-03,
BRiCK/SANDRO,Beautiful.Beings.2022.engsub.mkv,engsub,,2022,2023-08-23,
BRiCK/SANDRO,Becoming.Madonna.2024.engsub.mkv,engsub,,2024,2025-07-06,
BRiCK/SANDRO,Being.Maria.2024.engsub.mkv,engsub,,2024,2025-01-07,
BRiCK/SANDRO,Below.Sea.Level.2008.engsub.mkv,engsub,,2008,2025-02-06,
BRiCK/SANDRO,Berdreymi.(2022).subita.mkv,subita,,2022,2023-02-17,
BRiCK/SANDRO,Best.Wishes.to.All.2024.engsub.mkv,engsub,,2024,2025-07-01,
BRiCK/SANDRO,Bhoothakaalam (2022) engsub.mkv,engsub,,2022,2022-12-11,
BRiCK/SANDRO,Bio-Zombie.1998.engsub.mkv,engsub,,1998,2023-03-16,
BRiCK/SANDRO,Birds.Flying.East.2024.subita.mkv,subita,,2024,2025-06-14,
BRiCK/SANDRO,Bitter.Feast.2010.engsub.mkv,engsub,,2010,2025-04-04,
BRiCK/SANDRO,Black Cadillac (2003) engsub.mkv,engsub,,2003,2023-02-08,
BRiCK/SANDRO,Black.Cab.2024.engsub.mkv,engsub,,2024,2025-05-19,
BRiCK/SANDRO,Black.Eyed.Susan.2024.ai-engsub.mkv,"engsub,aisub",,2024,2024-12-30,
BRiCK/SANDRO,Black.Mountain.Side.2014.720p.subita.mkv,subita,,2014,2017-10-30,
BRiCK/SANDRO,Blackfish 2013 subita.mkv,subita,,2013,2025-02-07,
BRiCK/SANDRO,Blood Feast (1963) engsub.mkv,engsub,,1963,2021-12-27,
BRiCK/SANDRO,Blood.Diner.1987.720p.engsub.mkv,engsub,,1987,2022-04-19,
BRiCK/SANDRO,Blood.For.Dust.2023.engsub.mkv,engsub,,2023,2024-04-19,
BRiCK/SANDRO,Blood.Paradise.2018.720p.WEBRip.subita.mkv,subita,,2018,2022-01-28,
BRiCK/SANDRO,Blood.Quantum.2019.mp4,,,2019,2023-01-08,
BRiCK/SANDRO,Blood.Rage.1987.engsub.mkv,engsub,,1987,2024-11-22,
BRiCK/SANDRO,Bloody Muscle Body Builder In Hell (1995) engsub.mkv,engsub,,1995,2022-12-08,
BRiCK/SANDRO,Blue Water White Death 1971 720p.mkv,,,1971,2025-07-06,
BRiCK/SANDRO,Blur.2022.engsub.mkv,engsub,,2022,2024-03-10,
BRiCK/SANDRO,Bob.Dylan.Dont.Look.Back.1967.engsub.mkv,engsub,,1967,2023-06-15,
BRiCK/SANDRO,Body.Brokers.2021.720p.BluRay.engsub.mkv,engsub,,2021,2021-12-09,
BRiCK/SANDRO,Booger.2023.engsub.mkv,engsub,,2023,2024-09-14,
BRiCK/SANDRO,"Boogie, el aceitoso 2009 subita.mkv",subita,,2009,2022-01-05,
BRiCK/SANDRO,Born.To.Win.1971.engsub.mkv,engsub,,1971,2025-03-21,
BRiCK/SANDRO,Boys.Go.to.Jupiter.2024.engsub.mkv,engsub,,2024,2025-11-05,
BRiCK/SANDRO,Brain.Dead.1990.engsub.mkv,engsub,,1990,2022-11-29,
BRiCK/SANDRO,Brainscan.Il.Gioco.Della.Morte.1994.mkv,,,1994,2024-05-22,
BRiCK/SANDRO,Breathing.In.2023.engsub.mkv,engsub,,2023,2025-02-12,
BRiCK/SANDRO,Brief Crossing (2001) engsub.mkv,engsub,,2001,2023-07-19,
BRiCK/SANDRO,Bring.Them.Down.2024.subita.mkv,subita,,2024,2025-03-28,
BRiCK/SANDRO,Broadcast.Signal.Intrusion.2021.engsub.mkv,engsub,,2021,2023-06-19,
BRiCK/SANDRO,Brother.2023.engsub.mkv,engsub,,2023,2023-08-10,
BRiCK/SANDRO,Bud.Abbott.Lou.Costello.Meet.Frankenstein.1948.engsub.mkv,engsub,,1948,2025-01-13,
BRiCK/SANDRO,Buffet.Froid.1979.engsub.mkv,engsub,,1979,2025-05-07,
BRiCK/SANDRO,Bully.2001.engsub.mkv,engsub,,2001,2024-05-08,
BRiCK/SANDRO,Bunker.2022.engsub.mkv,engsub,,2022,2023-10-11,
BRiCK/SANDRO,Burden.of.Dreams.1982.engsub.mkv,engsub,,1982,2024-07-15,
BRiCK/SANDRO,Buster.and.Billie.1974.engsub.mkv,engsub,,1974,2023-05-30,
BRiCK/SANDRO,Butcher.Baker.Nightmare.Maker.1981.engsub.mkv,engsub,,1981,2023-06-16,
BRiCK/SANDRO,Camera.Buff.1979.subita.mkv,subita,,1979,2025-01-10,
BRiCK/SANDRO,Can.I.Get.A.Witness.2024.engsub.mkv,engsub,,2024,2025-05-02,
BRiCK/SANDRO,Cannibal.Comedian.2023.engsub.mkv,engsub,,2023,2025-03-28,
BRiCK/SANDRO,Cannibal.Man.1972.SPANISH.EXTENDED.engsub.mkv,engsub,,1972,2024-12-19,
BRiCK/SANDRO,Cannibal.Mukbang.2023.engsub.mp4,engsub,,2023,2025-05-30,
BRiCK/SANDRO,Captain.Volkonogov.Escaped.2021.engsub.mkv,engsub,,2021,2023-09-16,
BRiCK/SANDRO,Carnival.of.Souls.1962.engsub.mkv,engsub,,1962,2023-04-14,
BRiCK/SANDRO,Cat.People.1942.engsub.mkv,engsub,,1942,2019-06-01,
BRiCK/SANDRO,Cat.Person.2023.engsub.mkv,engsub,,2023,2023-12-09,
BRiCK/SANDRO,Catnip.2025.ai-engsub.mkv,"engsub,aisub",,2025,2025-09-09,
BRiCK/SANDRO,Certain.Women.2016.engsub.mkv,engsub,,2016,2023-04-14,
BRiCK/SANDRO,Charles.and.Lucie.1979.engsub.mkv,engsub,,1979,2024-07-29,
BRiCK/SANDRO,Chernobyl.The.Lost.Tapes.2022.720p.WEBRip.engsub.mkv,engsub,,2022,2022-03-28,
BRiCK/SANDRO,Child.Of.God.2013.engsub.mkv,engsub,,2013,2023-06-26,
BRiCK/SANDRO,Children.Shouldn.t.Play.with.Dead.Things.1972.engsub.mkv,engsub,,1972,2023-03-15,
BRiCK/SANDRO,Chillerama.2011.engsub.mkv,engsub,,2011,2023-11-03,
BRiCK/SANDRO,Christmas.Evil.1980.engsub.mkv,engsub,,1980,2024-12-23,
BRiCK/SANDRO,Clasat.Dismissed.2024.engsub.mkv,engsub,,2024,2025-06-28,
BRiCK/SANDRO,Cleanin.Up.the.Town.Remembering.Ghostbusters.2019.engsub.mkv,engsub,,2019,2024-04-22,
BRiCK/SANDRO,ClearMind.2024.engsub.mkv,engsub,,2024,2024-07-01,
BRiCK/SANDRO,Climate.of.the.Hunter.2020.subita.mkv,subita,,2020,2024-10-07,
BRiCK/SANDRO,Closely.Observed.Trains.1966.engsub.mkv,engsub,,1966,2021-05-30,
BRiCK/SANDRO,Clown.in.a.Cornfield.2025.engsub.mp4,engsub,,2025,2025-06-10,
BRiCK/SANDRO,Cockneys.vs.Zombies.2012.engsub.mkv,engsub,,2012,2025-06-06,
BRiCK/SANDRO,Cognome.E.Nome.Lacombe.Lucien.1974.dualaudio.mkv,dual,,1974,2024-11-27,
BRiCK/SANDRO,Cold.Water.1994.FRENCH.CRITERION.engsub.mkv,engsub,,1994,2024-01-07,
BRiCK/SANDRO,Cold.Wind.Blowing.2022.1080p.WEB-engsub.mkv,engsub,,2022,2022-03-15,
BRiCK/SANDRO,Columbus.2017.engsub.mkv,engsub,,2017,2024-05-23,
BRiCK/SANDRO,Coma.2022.FRENCH.engsub.mkv,engsub,,2022,2023-11-08,
BRiCK/SANDRO,Combat.Shock.1984.subita.mkv,subita,,1984,2024-02-22,
BRiCK/SANDRO,Coming.Apart.1969.engsub.mkv,engsub,,1969,2024-09-17,
BRiCK/SANDRO,Confession.2022.KOREAN.engsub.mkv,engsub,,2022,2023-03-29,
BRiCK/SANDRO,Consumed.2024.engsub.mkv,engsub,,2024,2024-08-25,
BRiCK/SANDRO,Continente.2024.engsub.mkv,engsub,,2024,2025-06-22,
BRiCK/SANDRO,Copenhagen.2014.subita.mkv,subita,,2014,2023-07-11,
BRiCK/SANDRO,Coto.de.caza.1983.ESP.engsub.mkv,engsub,,1983,2023-01-09,
BRiCK/SANDRO,Countdown.2012-WebDL.subita.mkv,subita,,2012,2022-03-11,
BRiCK/SANDRO,Coyote.2023.engsub.mkv,engsub,,2023,2023-06-20,
BRiCK/SANDRO,Crawlspace.Uncut.1986.720p.engsub.mkv,engsub,,1986,2022-07-06,
BRiCK/SANDRO,Crazy.Horse.2011.engsub.mkv,engsub,,2011,2024-03-18,
BRiCK/SANDRO,Creature.From.Black.Lake.1976.engsub.mkv,engsub,,1976,2022-12-13,
BRiCK/SANDRO,Crooklyn 1994 engsub.mkv,engsub,,1994,2024-03-21,
BRiCK/SANDRO,Crossing.2024.engsub.mkv,engsub,,2024,2025-01-08,
BRiCK/SANDRO,Crystal.Lake.Memories.The.Complete.History.Of.Friday.The.13Th.2013.engsub.mkv,engsub,,2013,2023-02-03,
BRiCK/SANDRO,Cul.De.Sac.1966.720p.engsub.mkv,engsub,,1966,2015-05-29,
BRiCK/SANDRO,Cure.1997.JAPANESE.engsub.mkv,engsub,,1997,2024-09-09,
BRiCK/SANDRO,Curtains.1983.subita.mkv,subita,,1983,2025-02-24,
BRiCK/SANDRO,Daguerreotypes.1975.FRENCH.engsub.mkv,engsub,,1975,2023-11-07,
BRiCK/SANDRO,Dalva.2022.engsub.mkv,engsub,,2022,2023-08-12,
BRiCK/SANDRO,Dan-Dream.2017.engsub.mkv,engsub,,2017,2023-10-08,
BRiCK/SANDRO,Dandelion.2024.engsub.mkv,engsub,,2024,2024-08-25,
BRiCK/SANDRO,Dark.Nature.2022.engsub.mkv,engsub,,2022,2023-09-13,
BRiCK/SANDRO,Das.Haus.2021.engsub.mkv,engsub,,2021,2024-01-10,
BRiCK/SANDRO,Daughter.of.Rage.2022.engsub.mkv,engsub,,2022,2023-09-04,
BRiCK/SANDRO,Dawn Breaks Behind the Eyes 2021 subita.mkv,subita,,2021,2023-01-10,
BRiCK/SANDRO,Dazed.and.Confused.1993.engsub.mkv,engsub,,1993,2023-02-26,
BRiCK/SANDRO,De.Openbaring.2022.engsub.mkv,engsub,,2022,2022-10-10,
BRiCK/SANDRO,De.Palma.2015.engsub.mkv,engsub,,2015,2024-08-02,
BRiCK/SANDRO,De.wederopstanding.van.een.klootzak.2013.subita.mkv,subita,,2013,2023-03-15,
BRiCK/SANDRO,Dead.End.2003.engsub.mkv,engsub,,2003,2022-12-20,
BRiCK/SANDRO,Dead.Talents.Society.2024.engsub.mkv,engsub,,2024,2025-07-07,
BRiCK/SANDRO,Deadgirl.2008.subita.mkv,subita,,2008,2024-12-12,
BRiCK/SANDRO,Dear.Zachary.A.Letter.To.A.Son.About.His.Father.2008.engsub.mkv,engsub,,2008,2023-03-03,
BRiCK/SANDRO,Death.Game.1977.720p.BluRay.engsub.mkv,engsub,,1977,2022-03-24,
BRiCK/SANDRO,Death.Knot.2021.engsub.mkv,engsub,,2021,2023-02-08,
BRiCK/SANDRO,Death.Of.A.Man.In.Balkans.2012.DVDRip.subita.mkv,subita,,2012,2022-03-24,
BRiCK/SANDRO,Death.Spa.1989.engsub.mkv,engsub,,1989,2024-04-08,
BRiCK/SANDRO,Death.Weekend.1976.engsub.mkv,engsub,,1976,2023-07-27,
BRiCK/SANDRO,Deep.Water.2006.engsub.mkv,engsub,,2006,2023-09-08,
BRiCK/SANDRO,Deleter.2022.engsub.mkv,engsub,,2022,2023-08-23,
BRiCK/SANDRO,Dementamania.2013.engsub.mkv,engsub,,2013,2023-10-29,
BRiCK/SANDRO,Dementia.13.1963.engsub.mkv,engsub,,1963,2025-09-01,
BRiCK/SANDRO,Despues.de.Lucia.2012.subita.mkv,subita,,2012,2024-02-23,
BRiCK/SANDRO,Destroy.All.Neighbors.2024.engsub.mkv,engsub,,2024,2025-07-14,
BRiCK/SANDRO,Die Hamburger Krankheit 1979 subita.mkv,subita,,1979,2022-11-22,
BRiCK/SANDRO,Die.Alone.2024.engsub.mkv,engsub,,2024,2025-03-17,
BRiCK/SANDRO,Die.Theorie.Von.Allem.2023.engsub.mkv,engsub,,2023,2024-09-06,
BRiCK/SANDRO,Digger.2020.1080p.WEB-DL.subita.mkv,subita,,2020,2022-03-11,
BRiCK/SANDRO,Digging.Up.the.Marrow.2014.subita.mkv,subita,,2014,2025-02-20,
BRiCK/SANDRO,Dirty.Angels.2024.engsub.mkv,engsub,,2024,2024-12-13,
BRiCK/SANDRO,Dirty.Hands.1975.engsub.mkv,engsub,,1975,2023-05-30,
BRiCK/SANDRO,Disturbing.Behavior.1998.engsub.mkv,engsub,,1998,2024-07-25,
BRiCK/SANDRO,Ditched.2021.720p.WEBRip.engsub.mkv,engsub,,2021,2022-01-18,
BRiCK/SANDRO,Don.Q.2024.engsub.mkv,engsub,,2024,2024-12-15,
BRiCK/SANDRO,Doomsday.Book.2012.KOREAN.1080p.BluRay.engsub.mkv,engsub,,2012,2021-12-29,
BRiCK/SANDRO,Down.and.Dirty.Duck.1974.ai-engsub.mkv,"engsub,aisub",,1974,2024-01-03,
BRiCK/SANDRO,Dr.Plonk.2007.subita.mkv,subita,,2007,2024-06-19,
BRiCK/SANDRO,Dr.Terrors.House.of.Horrors.1965.REMASTERED.720p.BluRay.engsub.mkv,engsub,,1965,2022-02-18,
BRiCK/SANDRO,Dracula.Il.Vampiro.1958.mkv,,,1958,2023-02-22,
BRiCK/SANDRO,EVOL.A.Love.Story.In.Reverse.2024.engsub.mkv,engsub,,2024,2024-08-25,
BRiCK/SANDRO,Earwig.2021.mkv,,,2021,2024-01-24,
BRiCK/SANDRO,Eaten.Alive.The.Rise.and.Fall.of.the.Italian.Cannibal.Film.2015.720p.mkv,,,2015,2022-01-11,
BRiCK/SANDRO,Echoes.From.The.Dead.2013.subita.mkv,subita,,2013,2024-12-12,
BRiCK/SANDRO,Eight.Eyes.2023.engsub.mkv,engsub,,2023,2024-09-25,
BRiCK/SANDRO,El mar 2000 engsub.mkv,engsub,,2000,2023-01-30,
BRiCK/SANDRO,El.Sicario.Room.164.2010.engsub.mkv,engsub,,2010,2025-02-06,
BRiCK/SANDRO,El.Test.2022.engsub.mkv,engsub,,2022,2023-08-18,
BRiCK/SANDRO,El.llanto.2024.subita.mkv,subita,,2024,2025-03-06,
BRiCK/SANDRO,Emelie.2015.engsub.mkv,engsub,,2015,2023-10-30,
BRiCK/SANDRO,Emmanuelle.1974.FRENCH.engsub.mkv,engsub,,1974,2025-05-16,
BRiCK/SANDRO,Enron.The.Smartest.Guys.In.The.Room.2005.engsub.mkv,engsub,,2005,2023-06-20,
BRiCK/SANDRO,Entropy.2022.720p.WEBRip.engsub.mkv,engsub,,2022,2022-01-18,
BRiCK/SANDRO,Epidemic.1987.subita.mkv,subita,,1987,2023-02-27,
BRiCK/SANDRO,Escort.2023.engsub.mkv,engsub,,2023,2024-08-19,
BRiCK/SANDRO,Everyone.Else.2009.engsub.mkv,engsub,,2009,2024-01-29,
BRiCK/SANDRO,Everyone.Is.Going.to.Die.2024.engsub.mp4,engsub,,2024,2025-05-16,
BRiCK/SANDRO,Everything.Or.Nothing.The.Untold.Story.Of.007.2012.engsub.mp4,engsub,,2012,2026-02-17,
BRiCK/SANDRO,Exposure.36.2022.720p.WEBRip.engsub.mkv,engsub,,2022,2022-05-10,
BRiCK/SANDRO,Exte.Hair.Extensions.2007.subita.mkv,subita,,2007,2025-01-12,
BRiCK/SANDRO,Faceless.After.Dark.2023.engsub.mkv,engsub,,2023,2024-05-17,
BRiCK/SANDRO,Fake.It.So.Real.2011.subita.mkv,subita,,2011,2024-01-19,
BRiCK/SANDRO,Farewell.Friend.1968.engsub.mkv,engsub,,1968,2024-09-09,
BRiCK/SANDRO,Fascination.1979.subita.mkv,subita,,1979,2023-03-27,
BRiCK/SANDRO,Father.2025.engsub.mkv,engsub,,2025,2025-12-13,
BRiCK/SANDRO,Faults.2014.subita.mkv,subita,,2014,2023-01-27,
BRiCK/SANDRO,Fear of the Dark 2007 engsub.mkv,engsub,,2007,2024-09-06,
BRiCK/SANDRO,Fear.Below.2025.engsub.mkv,engsub,,2025,2025-06-08,
BRiCK/SANDRO,Fear.Is.The.Key.1972.engsub.mkv,engsub,,1972,2022-12-29,
BRiCK/SANDRO,Filthy.2017.HDTV.subita.mkv,subita,,2017,2023-11-08,
BRiCK/SANDRO,Fire.Will.Come.2019.subita.mkv,subita,,2019,2024-10-06,
BRiCK/SANDRO,Five.And.A.Half.Love.Stories.In.An.Apartment.In.Vilnius.Lithuania.2023.engsub.mkv,engsub,,2023,2025-08-01,
BRiCK/SANDRO,Flickering.Lights.2000.subita.mkv,subita,,2000,2024-06-06,
BRiCK/SANDRO,Follow.Her.2023.engsub.mkv,engsub,,2023,2023-06-03,
BRiCK/SANDRO,Food.Inc.2.2023.engsub.mkv,engsub,,2023,2024-04-27,
BRiCK/SANDRO,Food.Inc.2008.engsub.mkv,engsub,,2008,2024-04-12,
BRiCK/SANDRO,Forgotten Scares An In-depth Look at Flemish Horror Cinema 2016 engsub.mkv,engsub,,2016,2023-12-07,
BRiCK/SANDRO,Forgotten.2017.engsub.mkv,engsub,,2017,2023-03-17,
BRiCK/SANDRO,France.Societe.Anonyme.1974.subita.mkv,subita,,1974,2025-02-28,
BRiCK/SANDRO,Frankensteins.Army.2013.engsub.mkv,engsub,,2013,2025-01-22,
BRiCK/SANDRO,Franz.2025.german.engsub.mkv,engsub,,2025,2026-01-18,
BRiCK/SANDRO,Freddy.Got.Fingered.2001.engsub.mkv,engsub,,2001,2024-03-05,
BRiCK/SANDRO,Fresh.Kills.2024.engsub.mkv,engsub,,2024,2024-07-09,
BRiCK/SANDRO,From.The.East.1993.mp4,,,1993,2025-07-03,
BRiCK/SANDRO,Frownland.2007.Criterion.1080p.BluRay.x265.HEVC.FLAC-SARTRE_[eng]_SDH.mkv,,,2007,2023-10-01,
BRiCK/SANDRO,Fulci.For.Fake.2019.ITALIAN.mp4,,,2019,2020-10-05,
BRiCK/SANDRO,Funeralopolis_A_Suburban_Portrait 2017.mkv,,,2017,2021-12-27,
BRiCK/SANDRO,Funny.Ha.Ha.2002.engsub.mkv,engsub,,2002,2023-06-27,
BRiCK/SANDRO,Fury.2025.engsub.mkv,engsub,,2025,2025-07-21,
BRiCK/SANDRO,Gateway.2022.engsub.mkv,engsub,,2022,2023-01-13,
BRiCK/SANDRO,Gatlopp.2022.engsub.mkv,engsub,,2022,2025-04-17,
BRiCK/SANDRO,Gentle.2022.engsub.mkv,engsub,,2022,2024-01-14,
